#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
data18 kDATA_TOPQ1 + kBlack /rdsk/dat21/atlas/SgTopD3PD/mc16_v34_lj/DATA/user.tpelzer.data18_13TeV.AllYear.physics_Main.SGTOP1.grp18_v01_p4513.lj.v34.0.sk2_out-skim.root
#
# kQCD_AntiMuon
#
QCDANTIMUON18 kQCD_AntiMuon + kMagenta+2 /rdsk/dat21/atlas/SgTop_Fake/AntiMuon_v34_lj/user.tpelzer.data18_13TeV.AllYear.physics_Main.SGTOP1.grp18_v01_p4345.AntiMuon.lj.v34.sk2_out-skim.root
#
# kQCD_JetLepton
#
QCDJetLepton kQCD_JetLepton + kMagenta+2 /rdsk/dat21/atlas/SgTop_Fake/JetLepton_v34_lj/user.tpelzer.mc16_13TeV.423300.Py8EG_perf_JF17.SGTOP1.e3848_s3126_r10724_p4514.lj.v34.sk2_out-skim.root
#
# kSgTop_sChannel_incl
#
410644schanlt kSgTop_sChannel_incl 2.0572 kAzure+3 /rdsk/dat21/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.410644.PhPy8EG_sch_l_t.SGTOP1.e6527_s3126_r10724_p4346.lj.v34truth.sk1_out-skim.root
410645schanltbar kSgTop_sChannel_incl 1.28661 kAzure+3 /rdsk/dat21/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.410645.PhPy8EG_sch_l_tbar.SGTOP1.e6527_s3126_r10724_p4346.lj.v34truth.sk1_out-skim.root
#
# kSgTop_tChannel_incl
#
410658tchanlt kSgTop_tChannel_incl 44.0587 kAzure+5 /rdsk/dat24/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.410658.PhPy8EG_tch_BW50_l_t.SGTOP1.e6671_s3126_r10724_p4346.lj.v34truth.sk1_out-skim.root
410659tchanltbar kSgTop_tChannel_incl 26.233 kAzure+5 /rdsk/dat24/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.410659.PhPy8EG_tch_BW50_l_tbar.SGTOP1.e6671_s3126_r10724_p4346.lj.v34truth.sk1_out-skim.root
#
# kSgTop_Wt
#
410646Wt kSgTop_Wt 35.8495 kAzure-3 /rdsk/dat23/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.410646.PhPy8EG_Wt_DR_t.SGTOP1.e6552_s3126_r10724_p4346.lj.v34.sk2_out-skim.root
410647Wtbar kSgTop_Wt 35.8591 kAzure-3 /rdsk/dat23/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.410647.PhPy8EG_Wt_DR_tbar.SGTOP1.e6552_s3126_r10724_p4346.lj.v34.sk2_out-skim.root
#
# kTtbar
#
410470ttbar kTtbar 452.352 kRed-4 /rdsk/dat23/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.410470.PhPy8EG_ttbar_hdamp258p75_l.SGTOP1.e6337_s3126_r10724_p4346.lj.v34truth.sk1_out-skim.root
#
# kWmunuInclLight
#
364156WmunuLight kWmunuInclLight 15300.1 kGreen-7 /rdsk/dat21/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364156.Sh221_Wmunu_maxHtPtV0_70_L.SGTOP1.e5340_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
#
# kWmunuInclC
#
364157WmunuC kWmunuInclC 2419.08 kGreen-7 /rdsk/dat21/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364157.Sh221_Wmunu_maxHtPtV0_70_C.SGTOP1.e5340_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
#
# kWmunuInclB
#
364158WmunuB kWmunuInclB 819.041 kGreen-7 /rdsk/dat21/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364158.Sh221_Wmunu_maxHtPtV0_70_B.SGTOP1.e5340_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
#
# kWmunuInclLight
#
364159WmunuLight kWmunuInclLight 618.429 kGreen-7 /rdsk/dat21/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364159.Sh221_Wmunu_maxHtPtV70_140_L.SGTOP1.e5340_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
#
# kWmunuInclC
#
364160WmunuC kWmunuInclC 213.411 kGreen-7 /rdsk/dat21/atlas/SgTopD3PD/mc16_v34_lj/MC/user.tpelzer.mc16_13TeV.364160.Sh221_Wmunu_maxHtPtV70_140_C.SGTOP1.e5340_s3126_r10724_p4344.lj.v34.1.sk2_out-skim.root
#
# kWmunuInclB
#
